Participant ID,Stim ID,Trial Condition,MCQ,recall score
1,stimuli1,A.30s,0.8,0.6
1,stimuli2,A.30s,0.8,0.8
1,stimuli3,A.30s,0.2,0.6
1,stimuli4,B.60s,0.8,0.8
1,stimuli5,B.60s,1,0.8
1,stimuli6,B.60s,0.8,0.6
1,stimuli7,C.90s,1,0.8
1,stimuli8,C.90s,0.8,0.8
1,stimuli9,C.90s,1,1
2,stimuli1,A.30s,0.8,0.5
2,stimuli2,A.30s,0.2,0.5
2,stimuli3,B.60s,0.4,0.7
2,stimuli4,B.60s,0.6,0.7
2,stimuli5,B.60s,0.6,0.7
2,stimuli6,C.90s,1,0.7
2,stimuli7,C.90s,0.8,0.8
2,stimuli8,C.90s,0.8,0.8
2,stimuli9,A.30s,0.6,0.6
3,stimuli1,B.60s,0.8,0.8
3,stimuli2,A.30s,0.6,0.7
3,stimuli3,A.30s,0.8,0.7
3,stimuli4,A.30s,0.4,0.6
3,stimuli5,C.90s,0.8,0.8
3,stimuli6,C.90s,1,0.6
3,stimuli7,C.90s,1,0.8
3,stimuli8,B.60s,0.8,0.7
3,stimuli9,B.60s,0.8,0.7
4,stimuli1,C.90s,0.8,0.7
4,stimuli2,C.90s,0.8,0.7
4,stimuli3,C.90s,0.8,0.7
4,stimuli4,A.30s,0.4,0.6
4,stimuli5,A.30s,0.8,0.6
4,stimuli6,A.30s,1,0.5
4,stimuli7,B.60s,1,0.5
4,stimuli8,B.60s,0.4,0.7
4,stimuli9,B.60s,0.8,0.6
5,stimuli1,A.30s,1,0.6
5,stimuli2,A.30s,0.6,0.7
5,stimuli3,B.60s,0.6,0.5
5,stimuli4,B.60s,1,0.6
5,stimuli5,B.60s,0.8,0.7
5,stimuli6,C.90s,0.8,0.6
5,stimuli7,C.90s,0.8,0.7
5,stimuli8,C.90s,0.8,0.7
5,stimuli9,A.30s,0.6,0.6
6,stimuli1,B.60s,0.6,0.7
6,stimuli2,A.30s,0.6,0.7
6,stimuli3,A.30s,0.8,0.6
6,stimuli4,A.30s,0.8,0.6
6,stimuli5,C.90s,0.6,0.6
6,stimuli6,C.90s,0.6,0.6
6,stimuli7,C.90s,1,0.7
6,stimuli8,B.60s,0.8,0.7
6,stimuli9,B.60s,0.4,0.7
7,stimuli1,C.90s,0.8,0.8
7,stimuli2,C.90s,0.8,0.7
7,stimuli3,C.90s,1,0.7
7,stimuli4,A.30s,0.8,0.7
7,stimuli5,A.30s,0.4,0.6
7,stimuli6,A.30s,0.8,0.6
7,stimuli7,B.60s,0.8,0.7
7,stimuli8,B.60s,0.6,0.7
7,stimuli9,B.60s,1,0.7
8,stimuli1,B.60s,0.6,0.7
8,stimuli2,B.60s,0.8,0.7
8,stimuli3,A.30s,0,0.5
8,stimuli4,A.30s,0.8,0.5
8,stimuli5,A.30s,0.4,0.4
8,stimuli6,C.90s,1,0.6
8,stimuli7,C.90s,0.8,0.6
8,stimuli8,C.90s,0.8,0.7
8,stimuli9,B.60s,0.8,0.7
9,stimuli1,C.90s,1,0.7
9,stimuli2,B.60s,0.6,0.7
9,stimuli3,B.60s,0.8,0.7
9,stimuli4,B.60s,1,0.6
9,stimuli5,A.30s,0.8,0.5
9,stimuli6,A.30s,1,0.6
9,stimuli7,A.30s,0.4,0.5
9,stimuli8,C.90s,0.8,0.7
9,stimuli9,C.90s,1,0.7
10,stimuli1,B.60s,0.8,0.8
10,stimuli2,B.60s,0.8,0.8
10,stimuli3,B.60s,0.8,0.7
10,stimuli4,C.90s,1,0.8
10,stimuli5,C.90s,1,0.7
10,stimuli6,C.90s,1,0.7
10,stimuli7,A.30s,0.6,0.6
10,stimuli8,A.30s,0.8,0.7
10,stimuli9,A.30s,0.6,0.7
11,stimuli1,C.90s,0.8,0.8
11,stimuli2,C.90s,0.6,0.8
11,stimuli3,A.30s,0.2,0.6
11,stimuli4,A.30s,0.6,0.7
11,stimuli5,A.30s,0.8,0.7
11,stimuli6,B.60s,1,0.7
11,stimuli7,B.60s,0.8,0.6
11,stimuli8,B.60s,0.8,0.7
11,stimuli9,C.90s,0.8,0.7
12,stimuli1,C.90s,1,0.8
12,stimuli2,B.60s,0.8,0.8
12,stimuli3,B.60s,0.6,0.8
12,stimuli4,B.60s,0.8,0.8
12,stimuli5,A.30s,0.6,0.7
12,stimuli6,A.30s,0.8,0.7
12,stimuli7,A.30s,0.6,0.7
12,stimuli8,C.90s,0.6,0.8
12,stimuli9,C.90s,0.8,0.8
13,stimuli1,B.60s,0.6,0.8
13,stimuli2,B.60s,0.8,0.8
13,stimuli3,B.60s,0.6,0.8
13,stimuli4,C.90s,0.4,0.7
13,stimuli5,C.90s,0.4,0.8
13,stimuli6,C.90s,0.6,0.8
13,stimuli7,A.30s,0.6,0.7
13,stimuli8,A.30s,0.4,0.8
13,stimuli9,A.30s,0.2,0.7
14,stimuli1,C.90s,0.8,0.6
14,stimuli2,C.90s,1,0.6
14,stimuli3,B.60s,0.6,0.6
14,stimuli4,B.60s,0.4,0.6
14,stimuli5,B.60s,0.4,0.7
14,stimuli6,A.30s,0.4,0.6
14,stimuli7,A.30s,0.6,0.6
14,stimuli8,A.30s,0.2,0.6
14,stimuli9,C.90s,0.8,0.7
15,stimuli1,A.30s,0.6,0.6
15,stimuli2,C.90s,0.8,0.6
15,stimuli3,C.90s,0.8,0.7
15,stimuli4,C.90s,0.8,0.6
15,stimuli5,B.60s,0.4,0.6
15,stimuli6,B.60s,0.6,0.6
15,stimuli7,B.60s,0.6,0.7
15,stimuli8,A.30s,0.6,0.6
15,stimuli9,A.30s,0.2,0.6
